Planilha;Data;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;Unnamed: 9;Unnamed: 10;Unnamed: 11;Unnamed: 12;Unnamed: 13;Unnamed: 14;Unnamed: 15
novembro25;2025-11-01;26;4;22;54;353;2025-11-01 00:00:00;4;67.95;6.8;61.150000000000006;36.58;0.5982
novembro25;2025-11-02;16;4;12;43;396;2025-11-02 00:00:00;4;65.21;6.52;58.69;10.04;0.1711
novembro25;2025-11-03;34;15;19;44;440;2025-11-03 00:00:00;15;360.49;36.05;324.44;71.53;0.2205
novembro25;2025-11-04;23;7;16;52;492;2025-11-04 00:00:00;7;159.58;15.96;143.62;24.76;0.1724
novembro25;2025-11-05;37;17;20;46;538;2025-11-05 00:00:00;17;330;33;297;46.97;0.1581
novembro25;2025-11-06;56;16;40;74;612;2025-11-06 00:00:00;16;348.13;34.81;313.32;130.21;0.4156
novembro25;2025-11-07;53;23;30;76;688;2025-11-07 00:00:00;23;548.36;54.84;493.52;128.43;0.2602
novembro25;2025-11-08;52;20;32;49;737;2025-11-08 00:00:00;20;346.46;34.65;311.81;56.67;0.1817
novembro25;2025-11-09;33;8;25;38;775;2025-11-09 00:00:00;8;174.53;17.45;157.08;27.35;0.1741
novembro25;2025-11-10;49;20;29;47;822;2025-11-10 00:00:00;20;554.35;55.44;498.91;78.23;0.1568
novembro25;2025-11-11;39;22;17;58;880;2025-11-11 00:00:00;22;433.51;43.35;390.15999999999997;70.87;0.1816
novembro25;2025-11-12;40;26;14;38;918;2025-11-12 00:00:00;26;602.62;60.26;542.36;147.36;0.2717
novembro25;2025-11-13;50;27;23;44;962;2025-11-13 00:00:00;27;614.78;61.48;553.3;192.39;0.3477
novembro25;2025-11-14;87;36;51;65;1027;2025-11-14 00:00:00;36;964.19;96.42;867.7700000000001;158.84;0.183
novembro25;2025-11-15;53;20;33;39;1066;2025-11-15 00:00:00;20;372.89;37.29;335.59999999999997;129.62;0.3862
novembro25;2025-11-16;33;10;23;39;1105;2025-11-16 00:00:00;10;289.47;28.95;260.52000000000004;55.3;0.2123
novembro25;2025-11-17;65;24;41;60;1165;2025-11-17 00:00:00;24;663.16;66.32;596.8399999999999;70.82;0.1187
novembro25;2025-11-18;70;17;53;36;1201;2025-11-18 00:00:00;17;361.07;36.11;324.96;84.48;0.26
novembro25;2025-11-19;83;39;44;46;1247;2025-11-19 00:00:00;39;947.02;94.7;852.3199999999999;276.42;0.3243
novembro25;2025-11-20;48;25;23;32;1279;2025-11-20 00:00:00;25;595.56;59.56;536;189.63;0.3538
novembro25;2025-11-21;60;25;35;30;1309;2025-11-21 00:00:00;25;665.54;66.55;598.99;157.31;0.2626
novembro25;2025-11-22;59;19;40;48;1357;2025-11-22 00:00:00;19;412.97;41.3;371.67;11.02;0.0296
novembro25;2025-11-23;55;17;38;26;1383;2025-11-23 00:00:00;17;341.76;34.18;307.58;73.83;0.24
novembro25;2025-11-24;106;41;65;71;1454;2025-11-24 00:00:00;41;919.37;91.94;827.4300000000001;21.96;0.0265
novembro25;2025-11-25;99;48;51;53;1507;2025-11-25 00:00:00;48;1082.45;108.25;974.2;302.07;0.3101
novembro25;2025-11-26;52;28;24;32;1539;2025-11-26 00:00:00;28;597.71;59.77;537.94;147.58;0.2743
novembro25;2025-11-27;86;36;50;52;1591;2025-11-27 00:00:00;36;740.78;74.08;666.6999999999999;154.96;0.2324
novembro25;2025-11-28;188;60;128;50;1641;2025-11-28 00:00:00;60;1317.95;131.8;1186.15;350.9;0.2958
novembro25;2025-11-29;138;45;93;60;1701;2025-11-29 00:00:00;45;1055.62;105.56;950.06;172.42;0.1815
novembro25;2025-11-30;72;20;52;37;1738;2025-11-30 00:00:00;20;597.04;59.7;537.3399999999999;123.48;0.2298
dezembro25;2025-12-01;61;28;33;38;1776;2025-12-01 00:00:00;28;661.09;66.11;594.98;156.66;0.2633
dezembro25;2025-12-02;87;40;47;44;1820;2025-12-02 00:00:00;40;902.22;90.22;812;191.81;0.2362
dezembro25;2025-12-03;95;48;47;48;1868;2025-12-03 00:00:00;48;1079.07;107.91;971.16;225.68;0.2324
dezembro25;2025-12-04;93;48;45;42;1910;2025-12-04 00:00:00;48;1127.3;112.73;1014.5699999999999;167.6;0.1652
dezembro25;2025-12-05;106;54;52;58;1968;2025-12-05 00:00:00;54;1324.47;132.45;1192.02;292.64;0.2455
dezembro25;2025-12-06;88;34;54;48;2016;2025-12-06 00:00:00;34;998.98;99.9;899.08;93.29;0.1038
dezembro25;2025-12-07;60;21;39;33;2049;2025-12-07 00:00:00;21;645.82;64.58;581.24;29.46;0.0507
dezembro25;2025-12-08;90;31;59;40;2089;2025-12-08 00:00:00;31;757.47;75.75;681.72;110.72;0.1624
dezembro25;2025-12-09;87;46;41;56;2145;2025-12-09 00:00:00;46;1249.02;124.9;1124.12;114.45;0.1018
dezembro25;2025-12-10;97;42;55;34;2179;2025-12-10 00:00:00;42;988.95;98.9;890.0500000000001;204.26;0.2295
dezembro25;2025-12-11;84;45;39;38;2217;2025-12-11 00:00:00;45;1100.62;110.06;990.56;231.7;0.2339
dezembro25;2025-12-12;88;44;44;44;2261;2025-12-12 00:00:00;44;1074.28;107.43;966.8499999999999;361.51;0.3739
dezembro25;2025-12-13;83;31;52;26;2287;2025-12-13 00:00:00;31;737.75;73.78;663.97;90.3;0.136
dezembro25;2025-12-14;49;9;40;31;2318;2025-12-14 00:00:00;9;298.81;29.88;268.93;120.46;0.4479
dezembro25;2025-12-15;92;44;48;36;2354;2025-12-15 00:00:00;44;890.87;89.09;801.78;102.33;0.1276
dezembro25;2025-12-16;63;34;29;37;2391;2025-12-16 00:00:00;34;820.79;82.08;738.7099999999999;187.23;0.2535
dezembro25;2025-12-17;73;27;46;27;2418;2025-12-17 00:00:00;27;717.04;71.7;645.3399999999999;153.02;0.2371
dezembro25;2025-12-18;95;40;55;27;2445;2025-12-18 00:00:00;40;929.83;92.98;836.85;118.49;0.1416
dezembro25;2025-12-19;76;34;42;33;2478;2025-12-19 00:00:00;34;1006.16;100.62;905.54;214.72;0.2371
dezembro25;2025-12-20;82;31;51;27;2505;2025-12-20 00:00:00;31;891.15;89.12;802.03;92.59;0.1154
dezembro25;2025-12-21;80;26;54;23;2528;2025-12-21 00:00:00;26;765.77;76.58;689.1899999999999;77.52;0.1125
dezembro25;2025-12-22;118;37;81;42;2570;2025-12-22 00:00:00;37;925.04;92.5;832.54;276.49;0.3321
dezembro25;2025-12-23;83;38;45;35;2605;2025-12-23 00:00:00;38;958.04;95.8;862.24;124.3;0.1442
dezembro25;2025-12-24;70;36;34;39;2644;2025-12-24 00:00:00;36;1083.11;108.31;974.8;197.51;0.2026
dezembro25;2025-12-25;90;22;68;33;2677;2025-12-25 00:00:00;22;847.39;84.74;762.65;21.15;0.0277
dezembro25;2025-12-26;40;15;25;26;2703;2025-12-26 00:00:00;15;326.44;32.64;293.8;59.12;0.2012
dezembro25;2025-12-27;44;19;25;16;2719;2025-12-27 00:00:00;19;528.37;52.84;475.53;14.24;0.0299
dezembro25;2025-12-28;46;14;32;16;2735;2025-12-28 00:00:00;14;332.5;33.25;299.25;30.11;0.1006
dezembro25;2025-12-29;63;31;32;25;2760;2025-12-29 00:00:00;31;686.69;68.67;618.0200000000001;147.75;0.2391
dezembro25;2025-12-30;38;17;21;31;2791;2025-12-30 00:00:00;17;368.87;36.89;331.98;95.2;0.2868
dezembro25;2025-12-31;130;30;100;59;2850;2025-12-31 00:00:00;30;843.81;84.38;759.43;75.27;0.0991
janeiro26;2026-01-01;101;14;87;25;2874;2026-01-01 00:00:00;14;591.61;59.16;532.45;97.26;0.1827
janeiro26;2026-01-02;38;19;19;23;2897;2026-01-02 00:00:00;19;590.56;59.06;531.5;97.37;0.1832
janeiro26;2026-01-03;42;26;16;24;2921;2026-01-03 00:00:00;26;542.57;54.26;488.31000000000006;92.96;0.1904
janeiro26;2026-01-04;41;14;27;23;2944;2026-01-04 00:00:00;14;351.8;35.18;316.62;67.02;0.2117
janeiro26;2026-01-05;46;31;15;19;2963;2026-01-05 00:00:00;31;653.81;65.38;588.43;93.09;0.1582
janeiro26;2026-01-06;;;;;;2026-01-06 00:00:00;;;0;0;;
janeiro26;2026-01-07;;;;;;2026-01-07 00:00:00;;;0;0;;
janeiro26;2026-01-08;;;;;;2026-01-08 00:00:00;;;0;0;;
janeiro26;2026-01-09;;;;;;2026-01-09 00:00:00;;;0;0;;
janeiro26;2026-01-10;;;;;;2026-01-10 00:00:00;;;0;0;;
janeiro26;2026-01-11;;;;;;2026-01-11 00:00:00;;;0;0;;
janeiro26;2026-01-12;;;;;;2026-01-12 00:00:00;;;0;0;;
janeiro26;2026-01-13;;;;;;2026-01-13 00:00:00;;;0;0;;
janeiro26;2026-01-14;;;;;;2026-01-14 00:00:00;;;0;0;;
janeiro26;2026-01-15;;;;;;2026-01-15 00:00:00;;;0;0;;
janeiro26;2026-01-16;;;;;;2026-01-16 00:00:00;;;0;0;;
janeiro26;2026-01-17;;;;;;2026-01-17 00:00:00;;;0;0;;
janeiro26;2026-01-18;;;;;;2026-01-18 00:00:00;;;0;0;;
janeiro26;2026-01-19;;;;;;2026-01-19 00:00:00;;;0;0;;
janeiro26;2026-01-20;;;;;;2026-01-20 00:00:00;;;0;0;;
janeiro26;2026-01-21;;;;;;2026-01-21 00:00:00;;;0;0;;
